     0: [0xd0000000] r0 := 0;
     1: [0xd4000402] r2 := 1026;
     2: [0xd2000000] r1 := 0;
     3: [0xdc00041c] r6 := 1052;
     4: [0x300000f1] r3 := r6 + r1;
     5: [0xdc000001] r6 := 1;
     6: [0x2000001e] m[r0][r3] := r6;
     7: [0xdc000001] r6 := 1;
     8: [0x3000004e] r1 := r1 + r6;
     9: [0xdc000019] r6 := 25;
    10: [0x600001f6] r7 := r6 nand r6;
    11: [0x3000014f] r5 := r1 + r7;
    12: [0xde000001] r7 := 1;
    13: [0x3000016f] r5 := r5 + r7;
    14: [0xdc008000] r6 := 32768;
    15: [0x5000016e] r5 := r5 / r6;
    16: [0xdc010000] r6 := 65536;
    17: [0x5000016e] r5 := r5 / r6;
    18: [0xdc000016] r6 := 22;
    19: [0xde000003] r7 := 3;
    20: [0x000001bd] if (r5 != 0) r6 := r7;
 12875: [0xdc000020] r6 := 32;
 12876: [0xa0000006] output r6;
 12877: [0xdc000077] r6 := 119;
 12878: [0xa0000006] output r6;
 12879: [0xdc000068] r6 := 104;
 12880: [0xa0000006] output r6;
 12881: [0xdc000069] r6 := 105;
 12882: [0xa0000006] output r6;
 12883: [0xdc000063] r6 := 99;
 12884: [0xa0000006] output r6;
 12885: [0xdc000068] r6 := 104;
 12886: [0xa0000006] output r6;
 12887: [0xdc000020] r6 := 32;
 12888: [0xa0000006] output r6;
 12889: [0xdc000072] r6 := 114;
 12890: [0xa0000006] output r6;
 12891: [0xdc000065] r6 := 101;
 12892: [0xa0000006] output r6;
 12893: [0xdc000067] r6 := 103;
 12894: [0xa0000006] output r6;
 12895: [0xdc000069] r6 := 105;
 12896: [0xa0000006] output r6;
 12897: [0xdc000073] r6 := 115;
 12898: [0xa0000006] output r6;
 12899: [0xdc000074] r6 := 116;
 12900: [0xa0000006] output r6;
 12901: [0xdc000065] r6 := 101;
 12902: [0xa0000006] output r6;
 12903: [0xdc000072] r6 := 114;
 12904: [0xa0000006] output r6;
 12905: [0xdc000020] r6 := 32;
 12906: [0xa0000006] output r6;
 12907: [0xdc000068] r6 := 104;
 12908: [0xa0000006] output r6;
 12909: [0xdc00006f] r6 := 111;
 12910: [0xa0000006] output r6;
 12911: [0xdc00006c] r6 := 108;
 12912: [0xa0000006] output r6;
 12913: [0xdc000064] r6 := 100;
 12914: [0xa0000006] output r6;
 12915: [0xdc000073] r6 := 115;
 12916: [0xa0000006] output r6;
 12917: [0xdc000020] r6 := 32;
 12918: [0xa0000006] output r6;
 12919: [0xdc000074] r6 := 116;
 12920: [0xa0000006] output r6;
 12921: [0xdc000068] r6 := 104;
 12922: [0xa0000006] output r6;
 12923: [0xdc000065] r6 := 101;
 12924: [0xa0000006] output r6;
 12925: [0xdc000020] r6 := 32;
 12926: [0xa0000006] output r6;
 12927: [0xdc000072] r6 := 114;
 12928: [0xa0000006] output r6;
 12929: [0xdc000065] r6 := 101;
 12930: [0xa0000006] output r6;
 12931: [0xdc000074] r6 := 116;
 12932: [0xa0000006] output r6;
 12933: [0xdc000075] r6 := 117;
 12934: [0xa0000006] output r6;
 12935: [0xdc000072] r6 := 114;
 12936: [0xa0000006] output r6;
 12937: [0xdc00006e] r6 := 110;
 12938: [0xa0000006] output r6;
 12939: [0xdc000020] r6 := 32;
 12940: [0xa0000006] output r6;
 12941: [0xdc00000a] r6 := 10;
 12942: [0xa0000006] output r6;
 12943: [0xdc000076] r6 := 118;
 12944: [0xa0000006] output r6;
 12945: [0xdc000061] r6 := 97;
 12946: [0xa0000006] output r6;
 12947: [0xdc00006c] r6 := 108;
 12948: [0xa0000006] output r6;
 12949: [0xdc000075] r6 := 117;
 12950: [0xa0000006] output r6;
 12951: [0xdc000065] r6 := 101;
 12952: [0xa0000006] output r6;
 12953: [0xdc000020] r6 := 32;
 12954: [0xa0000006] output r6;
 12955: [0xdc00006f] r6 := 111;
 12956: [0xa0000006] output r6;
 12957: [0xdc000066] r6 := 102;
 12958: [0xa0000006] output r6;
 12959: [0xdc000020] r6 := 32;
 12960: [0xa0000006] output r6;
 12961: [0xdc000061] r6 := 97;
 12962: [0xa0000006] output r6;
 12963: [0xdc000020] r6 := 32;
 12964: [0xa0000006] output r6;
 12965: [0xdc000066] r6 := 102;
 12966: [0xa0000006] output r6;
 12967: [0xdc000075] r6 := 117;
 12968: [0xa0000006] output r6;
 12969: [0xdc00006e] r6 := 110;
 12970: [0xa0000006] output r6;
 12971: [0xdc000063] r6 := 99;
 12972: [0xa0000006] output r6;
 12973: [0xdc000074] r6 := 116;
 12974: [0xa0000006] output r6;
 12975: [0xdc000069] r6 := 105;
 12976: [0xa0000006] output r6;
 12977: [0xdc00006f] r6 := 111;
 12978: [0xa0000006] output r6;
 12979: [0xdc00006e] r6 := 110;
 12980: [0xa0000006] output r6;
 12981: [0xdc00003f] r6 := 63;
 12982: [0xa0000006] output r6;
 12983: [0xdc000020] r6 := 32;
 12984: [0xa0000006] output r6;
 12985: [0xdc00000a] r6 := 10;
 12986: [0xa0000006] output r6;
 12987: [0xdc000020] r6 := 32;
 12988: [0xa0000006] output r6;
 12989: [0xdc000020] r6 := 32;
 12990: [0xa0000006] output r6;
 12991: [0xdc000020] r6 := 32;
 12992: [0xa0000006] output r6;
 12993: [0xdc000020] r6 := 32;
 12994: [0xa0000006] output r6;
 12995: [0xdc000061] r6 := 97;
 12996: [0xa0000006] output r6;
 12997: [0xdc000029] r6 := 41;
 12998: [0xa0000006] output r6;
 12999: [0xdc000020] r6 := 32;
 13000: [0xa0000006] output r6;
 13001: [0xdc000025] r6 := 37;
 13002: [0xa0000006] output r6;
 13003: [0xdc000065] r6 := 101;
 13004: [0xa0000006] output r6;
 13005: [0xdc000064] r6 := 100;
 13006: [0xa0000006] output r6;
 13007: [0xdc000069] r6 := 105;
 13008: [0xa0000006] output r6;
 13009: [0xdc000020] r6 := 32;
 13010: [0xa0000006] output r6;
 13011: [0xdc00000a] r6 := 10;
 13012: [0xa0000006] output r6;
 13013: [0xdc000020] r6 := 32;
 13014: [0xa0000006] output r6;
 13015: [0xdc000020] r6 := 32;
 13016: [0xa0000006] output r6;
 13017: [0xdc000020] r6 := 32;
 13018: [0xa0000006] output r6;
 13019: [0xdc000020] r6 := 32;
 13020: [0xa0000006] output r6;
 13021: [0xdc000062] r6 := 98;
 13022: [0xa0000006] output r6;
 13023: [0xdc000029] r6 := 41;
 13024: [0xa0000006] output r6;
 13025: [0xdc000020] r6 := 32;
 13026: [0xa0000006] output r6;
 13027: [0xdc000025] r6 := 37;
 13028: [0xa0000006] output r6;
 13029: [0xdc000065] r6 := 101;
 13030: [0xa0000006] output r6;
 13031: [0xdc000073] r6 := 115;
 13032: [0xa0000006] output r6;
 13033: [0xdc000069] r6 := 105;
 13034: [0xa0000006] output r6;
 13035: [0xdc000020] r6 := 32;
 13036: [0xa0000006] output r6;
 13037: [0xdc00000a] r6 := 10;
 13038: [0xa0000006] output r6;
 13039: [0xdc000020] r6 := 32;
 13040: [0xa0000006] output r6;
 13041: [0xdc000020] r6 := 32;
 13042: [0xa0000006] output r6;
 13043: [0xdc000020] r6 := 32;
 13044: [0xa0000006] output r6;
 13045: [0xdc000020] r6 := 32;
 13046: [0xa0000006] output r6;
 13047: [0xdc000063] r6 := 99;
 13048: [0xa0000006] output r6;
 13049: [0xdc000029] r6 := 41;
 13050: [0xa0000006] output r6;
 13051: [0xdc000020] r6 := 32;
 13052: [0xa0000006] output r6;
 13053: [0xdc000025] r6 := 37;
 13054: [0xa0000006] output r6;
 13055: [0xdc000065] r6 := 101;
 13056: [0xa0000006] output r6;
 13057: [0xdc000061] r6 := 97;
 13058: [0xa0000006] output r6;
 13059: [0xdc000078] r6 := 120;
 13060: [0xa0000006] output r6;
 13061: [0xdc000020] r6 := 32;
 13062: [0xa0000006] output r6;
 13063: [0xdc00000a] r6 := 10;
 13064: [0xa0000006] output r6;
 13065: [0xdc000020] r6 := 32;
 13066: [0xa0000006] output r6;
 13067: [0xdc000020] r6 := 32;
 13068: [0xa0000006] output r6;
 13069: [0xdc000020] r6 := 32;
 13070: [0xa0000006] output r6;
 13071: [0xdc000020] r6 := 32;
 13072: [0xa0000006] output r6;
 13073: [0xdc000064] r6 := 100;
 13074: [0xa0000006] output r6;
 13075: [0xdc000029] r6 := 41;
 13076: [0xa0000006] output r6;
 13077: [0xdc000020] r6 := 32;
 13078: [0xa0000006] output r6;
 13079: [0xdc000025] r6 := 37;
 13080: [0xa0000006] output r6;
 13081: [0xdc000065] r6 := 101;
 13082: [0xa0000006] output r6;
 13083: [0xdc000073] r6 := 115;
 13084: [0xa0000006] output r6;
 13085: [0xdc000070] r6 := 112;
 13086: [0xa0000006] output r6;
 13087: [0xdc000020] r6 := 32;
 13088: [0xa0000006] output r6;
 13089: [0xdc00000a] r6 := 10;
 13090: [0xa0000006] output r6;
 13091: [0xd6000013] r3 := 19;
 13092: [0x60000180] r6 := r0 nand r0;
 13093: [0x30000096] r2 := r2 + r6;
 13094: [0x20000013] m[r0][r2] := r3;
 13095: [0xd200332a] r1 := 13098;
 13096: [0xdc003dea] r6 := 15850;
 13097: [0xc0000006] goto r6 in program m[r0];
 13098: [0xdc000001] r6 := 1;
 13099: [0x30000096] r2 := r2 + r6;
 13100: [0xdc00000a] r6 := 10;
 13101: [0xa0000006] output r6;
 13102: [0xdc000051] r6 := 81;
 13103: [0xa0000006] output r6;
 13104: [0xdc000075] r6 := 117;
 13105: [0xa0000006] output r6;
 13106: [0xdc000065] r6 := 101;
 13107: [0xa0000006] output r6;
 13108: [0xdc000073] r6 := 115;
 13109: [0xa0000006] output r6;
 13110: [0xdc000074] r6 := 116;
 13111: [0xa0000006] output r6;
 13112: [0xdc000069] r6 := 105;
 13113: [0xa0000006] output r6;
 13114: [0xdc00006f] r6 := 111;
 13115: [0xa0000006] output r6;
 13116: [0xdc00006e] r6 := 110;
 13117: [0xa0000006] output r6;
 13118: [0xdc000020] r6 := 32;
 13119: [0xa0000006] output r6;
 13120: [0xdc000032] r6 := 50;
 13121: [0xa0000006] output r6;
 13122: [0xdc000031] r6 := 49;
 13123: [0xa0000006] output r6;
 13124: [0xdc00003a] r6 := 58;
 13125: [0xa0000006] output r6;
 13126: [0xdc000020] r6 := 32;
 13127: [0xa0000006] output r6;
 13128: [0xdc000054] r6 := 84;
 13129: [0xa0000006] output r6;
 13130: [0xdc000068] r6 := 104;
 13131: [0xa0000006] output r6;
 13132: [0xdc000065] r6 := 101;
 13133: [0xa0000006] output r6;
 13134: [0xdc000020] r6 := 32;
 13135: [0xa0000006] output r6;
 13136: [0xdc000075] r6 := 117;
 13137: [0xa0000006] output r6;
 13138: [0xdc00006e] r6 := 110;
 13139: [0xa0000006] output r6;
 13140: [0xdc000069] r6 := 105;
 13141: [0xa0000006] output r6;
 13142: [0xdc000076] r6 := 118;
 13143: [0xa0000006] output r6;
 13144: [0xdc000065] r6 := 101;
 13145: [0xa0000006] output r6;
 13146: [0xdc000072] r6 := 114;
 13147: [0xa0000006] output r6;
 13148: [0xdc000073] r6 := 115;
 13149: [0xa0000006] output r6;
 13150: [0xdc000061] r6 := 97;
 13151: [0xa0000006] output r6;
 13152: [0xdc00006c] r6 := 108;
 13153: [0xa0000006] output r6;
 13154: [0xdc000020] r6 := 32;
 13155: [0xa0000006] output r6;
 13156: [0xdc00006d] r6 := 109;
 13157: [0xa0000006] output r6;
 13158: [0xdc000061] r6 := 97;
 13159: [0xa0000006] output r6;
 13160: [0xdc000063] r6 := 99;
 13161: [0xa0000006] output r6;
 13162: [0xdc000068] r6 := 104;
 13163: [0xa0000006] output r6;
 13164: [0xdc000069] r6 := 105;
 13165: [0xa0000006] output r6;
 13166: [0xdc00006e] r6 := 110;
 13167: [0xa0000006] output r6;
 13168: [0xdc000065] r6 := 101;
 13169: [0xa0000006] output r6;
 13170: [0xdc000020] r6 := 32;
 13171: [0xa0000006] output r6;
 13172: [0xdc000065] r6 := 101;
 13173: [0xa0000006] output r6;
 13174: [0xdc00006d] r6 := 109;
 13175: [0xa0000006] output r6;
 13176: [0xdc000075] r6 := 117;
 13177: [0xa0000006] output r6;
 13178: [0xdc00006c] r6 := 108;
 13179: [0xa0000006] output r6;
 13180: [0xdc000061] r6 := 97;
 13181: [0xa0000006] output r6;
 13182: [0xdc000074] r6 := 116;
 13183: [0xa0000006] output r6;
 13184: [0xdc00006f] r6 := 111;
 13185: [0xa0000006] output r6;
 13186: [0xdc000072] r6 := 114;
 13187: [0xa0000006] output r6;
 13188: [0xdc000020] r6 := 32;
 13189: [0xa0000006] output r6;
 13190: [0xdc000068] r6 := 104;
 13191: [0xa0000006] output r6;
 13192: [0xdc000061] r6 := 97;
 13193: [0xa0000006] output r6;
 13194: [0xdc000073] r6 := 115;
 13195: [0xa0000006] output r6;
 13196: [0xdc000020] r6 := 32;
 13197: [0xa0000006] output r6;
 13198: [0xdc000074] r6 := 116;
 13199: [0xa0000006] output r6;
 13200: [0xdc000068] r6 := 104;
 13201: [0xa0000006] output r6;
 13202: [0xdc000065] r6 := 101;
 13203: [0xa0000006] output r6;
 13204: [0xdc000020] r6 := 32;
 13205: [0xa0000006] output r6;
 13206: [0xdc000073] r6 := 115;
 13207: [0xa0000006] output r6;
 13208: [0xdc000061] r6 := 97;
 13209: [0xa0000006] output r6;
 13210: [0xdc00006d] r6 := 109;
 13211: [0xa0000006] output r6;
 13212: [0xdc000065] r6 := 101;
 13213: [0xa0000006] output r6;
 13214: [0xdc000020] r6 := 32;
 13215: [0xa0000006] output r6;
 13216: [0xdc000070] r6 := 112;
 13217: [0xa0000006] output r6;
 13218: [0xdc00006f] r6 := 111;
 13219: [0xa0000006] output r6;
 13220: [0xdc000077] r6 := 119;
 13221: [0xa0000006] output r6;
 13222: [0xdc000065] r6 := 101;
 13223: [0xa0000006] output r6;
 13224: [0xdc000072] r6 := 114;
 13225: [0xa0000006] output r6;
 13226: [0xdc000020] r6 := 32;
 13227: [0xa0000006] output r6;
 13228: [0xdc000061] r6 := 97;
 13229: [0xa0000006] output r6;
 13230: [0xdc000073] r6 := 115;
 13231: [0xa0000006] output r6;
 13232: [0xdc000020] r6 := 32;
 13233: [0xa0000006] output r6;
 13234: [0xdc00000a] r6 := 10;
 13235: [0xa0000006] output r6;
 13236: [0xdc000041] r6 := 65;
 13237: [0xa0000006] output r6;
 13238: [0xdc00004d] r6 := 77;
 13239: [0xa0000006] output r6;
 13240: [0xdc000044] r6 := 68;
 13241: [0xa0000006] output r6;
 13242: [0xdc000036] r6 := 54;
 13243: [0xa0000006] output r6;
 13244: [0xdc000034] r6 := 52;
 13245: [0xa0000006] output r6;
 13246: [0xdc00002c] r6 := 44;
 13247: [0xa0000006] output r6;
 13248: [0xdc000020] r6 := 32;
 13249: [0xa0000006] output r6;
 13250: [0xdc000061] r6 := 97;
 13251: [0xa0000006] output r6;
 13252: [0xdc000073] r6 := 115;
 13253: [0xa0000006] output r6;
 13254: [0xdc000020] r6 := 32;
 13255: [0xa0000006] output r6;
 13256: [0xdc000074] r6 := 116;
 13257: [0xa0000006] output r6;
 13258: [0xdc000068] r6 := 104;
 13259: [0xa0000006] output r6;
 13260: [0xdc000065] r6 := 101;
 13261: [0xa0000006] output r6;
 13262: [0xdc000079] r6 := 121;
 13263: [0xa0000006] output r6;
 13264: [0xdc000020] r6 := 32;
 13265: [0xa0000006] output r6;
 13266: [0xdc000061] r6 := 97;
 13267: [0xa0000006] output r6;
 13268: [0xdc000072] r6 := 114;
 13269: [0xa0000006] output r6;
 13270: [0xdc000065] r6 := 101;
 13271: [0xa0000006] output r6;
 13272: [0xdc000020] r6 := 32;
 13273: [0xa0000006] output r6;
 13274: [0xdc000062] r6 := 98;
 13275: [0xa0000006] output r6;
 13276: [0xdc00006f] r6 := 111;
 13277: [0xa0000006] output r6;
 13278: [0xdc000074] r6 := 116;
 13279: [0xa0000006] output r6;
 13280: [0xdc000068] r6 := 104;
 13281: [0xa0000006] output r6;
 13282: [0xdc00002e] r6 := 46;
 13283: [0xa0000006] output r6;
 13284: [0xdc00002e] r6 := 46;
 13285: [0xa0000006] output r6;
 13286: [0xdc00002e] r6 := 46;
 13287: [0xa0000006] output r6;
 13288: [0xdc000020] r6 := 32;
 13289: [0xa0000006] output r6;
 13290: [0xdc00000a] r6 := 10;
 13291: [0xa0000006] output r6;
 13292: [0xdc000020] r6 := 32;
 13293: [0xa0000006] output r6;
 13294: [0xdc000020] r6 := 32;
 13295: [0xa0000006] output r6;
 13296: [0xdc000020] r6 := 32;
 13297: [0xa0000006] output r6;
 13298: [0xdc000020] r6 := 32;
 13299: [0xa0000006] output r6;
 13300: [0xdc000061] r6 := 97;
 13301: [0xa0000006] output r6;
 13302: [0xdc000029] r6 := 41;
 13303: [0xa0000006] output r6;
 13304: [0xdc000020] r6 := 32;
 13305: [0xa0000006] output r6;
 13306: [0xdc000070] r6 := 112;
 13307: [0xa0000006] output r6;
 13308: [0xdc000072] r6 := 114;
 13309: [0xa0000006] output r6;
 13310: [0xdc00006f] r6 := 111;
 13311: [0xa0000006] output r6;
 13312: [0xdc000076] r6 := 118;
 13313: [0xa0000006] output r6;
 13314: [0xdc000061] r6 := 97;
 13315: [0xa0000006] output r6;
 13316: [0xdc000062] r6 := 98;
 13317: [0xa0000006] output r6;
 13318: [0xdc00006c] r6 := 108;
 13319: [0xa0000006] output r6;
 13320: [0xdc000079] r6 := 121;
 13321: [0xa0000006] output r6;
 13322: [0xdc000020] r6 := 32;
 13323: [0xa0000006] output r6;
 13324: [0xdc000063] r6 := 99;
 13325: [0xa0000006] output r6;
 13326: [0xdc00006f] r6 := 111;
 13327: [0xa0000006] output r6;
 13328: [0xdc000072] r6 := 114;
 13329: [0xa0000006] output r6;
 13330: [0xdc000072] r6 := 114;
 13331: [0xa0000006] output r6;
 13332: [0xdc000065] r6 := 101;
 13333: [0xa0000006] output r6;
 13334: [0xdc000063] r6 := 99;
 13335: [0xa0000006] output r6;
 13336: [0xdc000074] r6 := 116;
 13337: [0xa0000006] output r6;
 13338: [0xdc000020] r6 := 32;
 13339: [0xa0000006] output r6;
 13340: [0xdc000061] r6 := 97;
 13341: [0xa0000006] output r6;
 13342: [0xdc00006e] r6 := 110;
 13343: [0xa0000006] output r6;
 13344: [0xdc000064] r6 := 100;
 13345: [0xa0000006] output r6;
 13346: [0xdc000020] r6 := 32;
 13347: [0xa0000006] output r6;
 13348: [0xdc000070] r6 := 112;
 13349: [0xa0000006] output r6;
 13350: [0xdc000072] r6 := 114;
 13351: [0xa0000006] output r6;
 13352: [0xdc00006f] r6 := 111;
 13353: [0xa0000006] output r6;
 13354: [0xdc000076] r6 := 118;
 13355: [0xa0000006] output r6;
 13356: [0xdc000061] r6 := 97;
 13357: [0xa0000006] output r6;
 13358: [0xdc000062] r6 := 98;
 13359: [0xa0000006] output r6;
 13360: [0xdc00006c] r6 := 108;
 13361: [0xa0000006] output r6;
 13362: [0xdc000079] r6 := 121;
 13363: [0xa0000006] output r6;
 13364: [0xdc000020] r6 := 32;
 13365: [0xa0000006] output r6;
 13366: [0xdc000065] r6 := 101;
 13367: [0xa0000006] output r6;
 13368: [0xdc000066] r6 := 102;
 13369: [0xa0000006] output r6;
 13370: [0xdc000066] r6 := 102;
 13371: [0xa0000006] output r6;
 13372: [0xdc000069] r6 := 105;
 13373: [0xa0000006] output r6;
 13374: [0xdc000063] r6 := 99;
 13375: [0xa0000006] output r6;
 13376: [0xdc000069] r6 := 105;
 13377: [0xa0000006] output r6;
 13378: [0xdc000065] r6 := 101;
 13379: [0xa0000006] output r6;
 13380: [0xdc00006e] r6 := 110;
 13381: [0xa0000006] output r6;
 13382: [0xdc000074] r6 := 116;
 13383: [0xa0000006] output r6;
 13384: [0xdc00002e] r6 := 46;
 13385: [0xa0000006] output r6;
 13386: [0xdc000020] r6 := 32;
 13387: [0xa0000006] output r6;
 13388: [0xdc00000a] r6 := 10;
 13389: [0xa0000006] output r6;
 13390: [0xdc000020] r6 := 32;
 13391: [0xa0000006] output r6;
 13392: [0xdc000020] r6 := 32;
 13393: [0xa0000006] output r6;
 13394: [0xdc000020] r6 := 32;
 13395: [0xa0000006] output r6;
 13396: [0xdc000020] r6 := 32;
 13397: [0xa0000006] output r6;
 13398: [0xdc000062] r6 := 98;
 13399: [0xa0000006] output r6;
 13400: [0xdc000029] r6 := 41;
 13401: [0xa0000006] output r6;
 13402: [0xdc000020] r6 := 32;
 13403: [0xa0000006] output r6;
 13404: [0xdc00006d] r6 := 109;
 13405: [0xa0000006] output r6;
 13406: [0xdc000061] r6 := 97;
 13407: [0xa0000006] output r6;
 13408: [0xdc000063] r6 := 99;
 13409: [0xa0000006] output r6;
 13410: [0xdc000068] r6 := 104;
 13411: [0xa0000006] output r6;
 13412: [0xdc000069] r6 := 105;
 13413: [0xa0000006] output r6;
 13414: [0xdc00006e] r6 := 110;
 13415: [0xa0000006] output r6;
 13416: [0xdc000065] r6 := 101;
 13417: [0xa0000006] output r6;
 13418: [0xdc000073] r6 := 115;
 13419: [0xa0000006] output r6;
 13420: [0xdc000020] r6 := 32;
 13421: [0xa0000006] output r6;
 13422: [0xdc000077] r6 := 119;
 13423: [0xa0000006] output r6;
 13424: [0xdc000069] r6 := 105;
 13425: [0xa0000006] output r6;
 13426: [0xdc000074] r6 := 116;
 13427: [0xa0000006] output r6;
 13428: [0xdc000068] r6 := 104;
 13429: [0xa0000006] output r6;
 13430: [0xdc000020] r6 := 32;
 13431: [0xa0000006] output r6;
 13432: [0xdc000065] r6 := 101;
 13433: [0xa0000006] output r6;
 13434: [0xdc000071] r6 := 113;
 13435: [0xa0000006] output r6;
 13436: [0xdc000075] r6 := 117;
 13437: [0xa0000006] output r6;
 13438: [0xdc000069] r6 := 105;
 13439: [0xa0000006] output r6;
 13440: [0xdc000076] r6 := 118;
 13441: [0xa0000006] output r6;
 13442: [0xdc000061] r6 := 97;
 13443: [0xa0000006] output r6;
 13444: [0xdc00006c] r6 := 108;
 13445: [0xa0000006] output r6;
 13446: [0xdc000065] r6 := 101;
 13447: [0xa0000006] output r6;
 13448: [0xdc00006e] r6 := 110;
 13449: [0xa0000006] output r6;
 13450: [0xdc000074] r6 := 116;
 13451: [0xa0000006] output r6;
 13452: [0xdc000020] r6 := 32;
 13453: [0xa0000006] output r6;
 13454: [0xdc000054] r6 := 84;
 13455: [0xa0000006] output r6;
 13456: [0xdc000079] r6 := 121;
 13457: [0xa0000006] output r6;
 13458: [0xdc000070] r6 := 112;
 13459: [0xa0000006] output r6;
 13460: [0xdc000065] r6 := 101;
 13461: [0xa0000006] output r6;
 13462: [0xdc000020] r6 := 32;
 13463: [0xa0000006] output r6;
 13464: [0xdc000049] r6 := 73;
 13465: [0xa0000006] output r6;
 13466: [0xdc000049] r6 := 73;
 13467: [0xa0000006] output r6;
 13468: [0xdc000020] r6 := 32;
 13469: [0xa0000006] output r6;
 13470: [0xdc000065] r6 := 101;
 13471: [0xa0000006] output r6;
 13472: [0xdc000072] r6 := 114;
 13473: [0xa0000006] output r6;
 13474: [0xdc000072] r6 := 114;
 13475: [0xa0000006] output r6;
 13476: [0xdc00006f] r6 := 111;
 13477: [0xa0000006] output r6;
 13478: [0xdc000072] r6 := 114;
 13479: [0xa0000006] output r6;
 13480: [0xdc000020] r6 := 32;
 13481: [0xa0000006] output r6;
 13482: [0xdc000076] r6 := 118;
 13483: [0xa0000006] output r6;
 13484: [0xdc000061] r6 := 97;
 13485: [0xa0000006] output r6;
 13486: [0xdc00006c] r6 := 108;
 13487: [0xa0000006] output r6;
 13488: [0xdc000075] r6 := 117;
 13489: [0xa0000006] output r6;
 13490: [0xdc000065] r6 := 101;
 13491: [0xa0000006] output r6;
 13492: [0xdc000073] r6 := 115;
 13493: [0xa0000006] output r6;
 13494: [0xdc00002e] r6 := 46;
 13495: [0xa0000006] output r6;
 13496: [0xdc000020] r6 := 32;
 13497: [0xa0000006] output r6;
 13498: [0xdc00000a] r6 := 10;
 13499: [0xa0000006] output r6;
 13500: [0xdc000020] r6 := 32;
 13501: [0xa0000006] output r6;
 13502: [0xdc000020] r6 := 32;
 13503: [0xa0000006] output r6;
 13504: [0xdc000020] r6 := 32;
 13505: [0xa0000006] output r6;
 13506: [0xdc000020] r6 := 32;
 13507: [0xa0000006] output r6;
 13508: [0xdc000063] r6 := 99;
 13509: [0xa0000006] output r6;
 13510: [0xdc000029] r6 := 41;
 13511: [0xa0000006] output r6;
 13512: [0xdc000020] r6 := 32;
 13513: [0xa0000006] output r6;
 13514: [0xdc000054] r6 := 84;
 13515: [0xa0000006] output r6;
 13516: [0xdc000075] r6 := 117;
 13517: [0xa0000006] output r6;
 13518: [0xdc000072] r6 := 114;
 13519: [0xa0000006] output r6;
 13520: [0xdc000069] r6 := 105;
 13521: [0xa0000006] output r6;
 13522: [0xdc00006e] r6 := 110;
 13523: [0xa0000006] output r6;
 13524: [0xdc000067] r6 := 103;
 13525: [0xa0000006] output r6;
 13526: [0xdc000020] r6 := 32;
 13527: [0xa0000006] output r6;
 13528: [0xdc000063] r6 := 99;
 13529: [0xa0000006] output r6;
 13530: [0xdc00006f] r6 := 111;
 13531: [0xa0000006] output r6;
 13532: [0xdc00006d] r6 := 109;
 13533: [0xa0000006] output r6;
 13534: [0xdc000070] r6 := 112;
 13535: [0xa0000006] output r6;
 13536: [0xdc00006c] r6 := 108;
 13537: [0xa0000006] output r6;
 13538: [0xdc000065] r6 := 101;
 13539: [0xa0000006] output r6;
 13540: [0xdc000074] r6 := 116;
 13541: [0xa0000006] output r6;
 13542: [0xdc000065] r6 := 101;
 13543: [0xa0000006] output r6;
 13544: [0xdc00002e] r6 := 46;
 13545: [0xa0000006] output r6;
 13546: [0xdc000020] r6 := 32;
 13547: [0xa0000006] output r6;
 13548: [0xdc00000a] r6 := 10;
 13549: [0xa0000006] output r6;
 13550: [0xdc000020] r6 := 32;
 13551: [0xa0000006] output r6;
 13552: [0xdc000020] r6 := 32;
 13553: [0xa0000006] output r6;
 13554: [0xdc000020] r6 := 32;
 13555: [0xa0000006] output r6;
 13556: [0xdc000020] r6 := 32;
 13557: [0xa0000006] output r6;
 13558: [0xdc000064] r6 := 100;
 13559: [0xa0000006] output r6;
 13560: [0xdc000029] r6 := 41;
 13561: [0xa0000006] output r6;
 13562: [0xdc000020] r6 := 32;
 13563: [0xa0000006] output r6;
 13564: [0xdc000069] r6 := 105;
